"product_id","pname","brand","description","price","quantity","create_time","cate_id","sold","rating"
"12ce8dfc-def9-4989-8e88-85efdaf71031","Laptop Lenovo Legion 7 16IRX9 83FD004MVN","Lenovo","Laptop Lenovo Legion 7 16IRX9 83FD004MVN sở hữu cấu hình cực khủng khi được trang bị chip Intel Core i9-14900HX, VGA NVIDIA GeForce RTX 4070 cùng 32GB RAM và ổ cứng SSD 512GB. Với màn hình 16 inch 3.2K, người dùng sẽ luôn trải nghiệm được những khung hình với độ sắc nét cao, mượt mà trong quá trình làm việc, chơi game. Đi kèm laptop Lenovo Legion này là một thiết kế cứng cáp, mạnh mẽ và sang trọng để phù hợp sử dụng trong nhiều không gian.",62990000,100,"2024-11-13 22:35:34.534518","c02",0,0


"13cf029b-44b4-41db-a59c-d8126f3e5787","Xiaomi Pad 6S Pro Wifi 8GB 256GB","Xiaomi","Máy tính bảng Xiaomi Pad 6S Pro là sản phẩm cao cấp với thiết kế sang trọng, khung viền chắc chắn và mặt lưng nhám mịn, giúp hạn chế dấu vân tay. Màn hình lớn 12.4 inch độ phân giải 3K, tần số quét 144Hz, mang đến trải nghiệm hình ảnh sắc nét và mượt mà. Với vi xử lý Snapdragon 8 Gen 2 cùng RAM lên đến 8GB, máy cho hiệu năng mạnh mẽ, phù hợp cả cho công việc lẫn giải trí. Pin 10.000mAh và sạc nhanh 120W đảm bảo thời gian sử dụng dài. Máy cũng có kết nối Wi-Fi hiện đại trải nghiệm mạng nhanh chóng.",13990000,100,"2024-11-13 22:10:26.795981","c03",0,0
"24e1359a-30a2-4e1d-82a8-87b4c024d8a9","iPhone 15 Pro Max","Apple","iPhone 15 Pro Max sở hữu màn hình Super Retina XDR OLED 6.7 inches với độ phân giải 2796 x 1290 pixels, cung cấp trải nghiệm hình ảnh sắc nét, chân thực. So với các phiên bản tiền nhiệm, thế hệ iPhone 15 bản Pro Max đảm bảo mang tới hiệu năng mạnh mẽ với sự hỗ trợ của chipset Apple A17 Pro, cùng bộ nhớ ấn tượng. Đặc biệt hơn, điện thoại iPhone 15 ProMax mới này còn được đánh giá cao với camera sau 48MP và camera trước 12MP, hỗ trợ chụp ảnh với độ rõ nét cực đỉnh.",29490000,130,"2024-11-13 22:02:49.511128","c01",0,0
"31b18c45-8b08-41db-932d-b15cae02bfbd","iPad Pro M4 13 inch Wifi 1TB Nano","Apple","Màn hình Ultra Retina XDR công nghệ OLED hai lớp siêu mỏng.Chip Apple M4 cho hiệu năng như mơ, hoàn thành tác vụ đồ họa nhẹ nhàng.Pin dùng cả ngày để làm việc, học tập, sáng tạo và giải trí.Trang bị magic Keyboard, Apple Pencil Pro, Wi-Fi 6E, kết nối 5G.",55990000,100,"2024-11-13 22:08:27.045132","c03",0,0
"3c3bc238-95c9-4a65-a054-85afd23bfec3","Tai nghe Bluetooth chụp tai Sony WH-CH520","Sony","Đặc điểm nổi bật
Âm thanh kỹ thuật số DSEE cho chất âm chân thực, sống động trong từng nốt nhạc
Thiết kế hiện đại, màu sắc thanh lịch cùng trọng lượng nhẹ giúp dễ dàng mang theo
Thời gian sử dụng đến 40 giờ, cho bạn thoả sức trải nghiệm mà không lo gián đoạn
Tích hợp micro có khả năng chống ồn tốt mang đến chất lượng đàm thoại rõ nét hơn
Tai nghe Sony WH-CH520 sở hữu âm thanh kỹ thuật số DSEE giúp mang lại âm thanh chân thực cùng với đó là pin cho thời gian sử dụng tới 40 giờ. Bên cạnh đó, sản phẩm tai nghe Sony này sở hữu thiết kế khá gọn nhẹ cùng với thiết kế tích hợp micro vô cùng tiện lợi.

Vì sao nên mua tai nghe Sony WH-CH520
Sony là một thương hiệu âm thanh chất lượng với các sản phẩm đạt yêu cầu cao. Vậy Sony WH-CH520 có mang những đặc điểm của sản phẩm Sony trước đó, có đáng mua sử dụng không?

-  Âm thanh kỹ thuật số DSEE: Mang lại âm thanh sống động và chân thực trong từng nốt nhạc

-  Pin sử dụng 40 giờ: Giúp người dùng thỏa sức trải nghiệm giải trí mà không lo gián đoạn

-  Micro chống ồn: Mang lại khả năng đàm thoại với âm thanh rõ nét",1090000,103,"2024-11-13 23:17:57.843078","c05",0,0

"45b85f39-978a-483c-a630-04dada3541de","Đồng hồ thông minh Huawei Watch Fit 3","Huawei","Đặc điểm nổi bật
Thiết kế viền siêu mỏng, mang lại cảm giác nhẹ tay, thoải mái
Màn hình 1.82 inch Amoled rất sắc nét, hình vuông tràn viền
Tích hợp công nghệ giúp chăm sóc sức khoẻ cực tốt
Có nhiều chức năng tập luyện thể thao tiện lợi, hiện đại
Huawei Watch Fit 3 chính là món phụ kiện hữu ích giúp bạn theo dõi các chỉ số sức khỏe đồng thời là một người bạn đồng hành trong quá trình tập luyện lý tưởng với nhiều tính năng tập luyện, huấn luyện viên ảo,…trong một mức giá hợp lý, hấp dẫn.
- Màn hình AMOLED 1.82 inch : Chất lượng hiển thị sắc nét với 347 PPI và độ sáng 1500 nits, rõ ràng dưới mọi ánh sáng;

- Theo dõi sức khỏe toàn diện : Cung cấp dữ liệu nhịp tim, chỉ số SpO2, giấc ngủ, và sức khỏe phụ nữ;

- Hơn 100 chế độ luyện tập và GPS tích hợp : Giúp quản lý hoạt động thể chất một cách hiệu quả

- Thời lượng pin lâu dài : Dung lượng 400mAh trên Huawei Fit 3 cho phép sử dụng tối đa 10 ngày và trung bình 7 ngày;

- Hỗ trợ gọi thoại và nhận thông báo thông qua Bluetooth, không bỏ lỡ bất kỳ thông báo quan trọng nào;

- Theo dõi lượng calo tiêu thụ và nhật ký ăn uống, giúp theo dõi quản lý sức khoẻ một cách khoa học;

- Trang bị núm xoay cho phép phóng to thu nhỏ màn hình ứng dụng, điều chỉnh âm lượng hay cuộn lên xuống danh sách;",2790000,253,"2024-11-13 23:40:32.51956","c04",0,0
"48675c1d-3472-4522-be6b-37893d075aad","Apple Watch Series 9 45mm (GPS) viền nhôm dây cao su | Chính hãng Apple Việt Nam","Apple","Đặc điểm nổi bật
Trang bị chip S9 SiP mạnh mẽ hỗ trợ xử lý mọi tác vụ nhanh chóng với nhiều tiện ích
Dễ dàng kết nối, nghe gọi, trả lời tin nhắn ngay trên cổ tay
Trang bị nhiều tính năng sức khỏe như: Đo nhịp tim, điện tâm đồ, đo chu kỳ kinh nguyệt,...
Độ sáng tối đa lên tới 2000 nit, dễ xem màn hình ngay dưới ánh nắng gắt
Tích hợp nhiều chế độ tập luyện với các môn thể thao như: Bơi lội, chạy bộ, đạp xe,...
Đồng hồ Apple Watch Series 9 45mm sở hữu on chip S9 SiP - CPU với 5,6 tỷ bóng bán dẫn giúp mang lại hiệu năng cải thiện hơn 60% so với thế hệ S8. Màn hình thiết bị với kích thước 45mm cùng độ sáng tối đa lên 2000 nit mang lại trải nghiệm hiển thị vượt trội. Cùng với đó, đồng hồ Apple Watch s9 này còn được trang bị nhiều tính năng hỗ trợ theo dõi sức khỏe và tập luyện thông minh.

Apple Watch Series 9 45mm - Thiết kế sang trọng, tính năng mới mẻ
Apple Watch 9 45mm có chất lượng hiển thị rất sắc nét, độ sáng cao lên tới 2.000 nits. Bên cạnh đó, thiết bị tích hợp cả tính năng Double Tap hiện đại, mở ứng dụng tương ứng nhanh chóng hơn. 

Thiết kế bo cong, màn hình độ sáng cao
Tổng thể ngoại hình của chiếc đồng hồ này khá nhỏ gọn, đường góc cạnh cong mềm mại, nhìn trông khá bắt mắt. ",10790000,254,"2024-11-13 23:42:35.809665","c04",0,0
"4a04b9f0-00c4-4438-afb8-0799e078b386","Samsung Galaxy S24 Plus","Samsung","Samsung Galaxy S24 Plus có màn hình 6.7 inch, với tấm nền Dynamic AMOLED 2X giúp hình ảnh sống động đến từng chi tiết, độ làm mới liên tục từng giây. Camera của điện thoại gồm: camera chính 50MP và camera selfie 12MP, giúp ghi lại những khoảnh khắc đáng nhớ của bạn bên gia đình. Hiệu năng mạnh mẽ với dung lượng 8GB+256GB,viên pin 4.900 mAh kết hợp sạc nhanh 45W.",21990000,130,"2024-11-13 21:57:15.113707","c01",0,0
"56ac3ce5-e9fd-4a5b-9b38-8b06957b78e9","Máy Tính Bảng Lenovo Tab M11 8GB 128GB ZADB0162VN","Lenovo","Máy tính bảng Lenovo Tab M11 là chiếc máy tính bảng đa năng có kiểu dáng bắt mắt với phần vỏ ngoài làm bằng nhôm tạo cảm giác sang trọng và bền bỉ. Phiên bản tablet này có màn hình rộng 11 inch với độ phân giải 1920x1200 và tần số làm mới 90Hz cho hình ảnh hiển thị chân thật. Mẫu máy tính bảng Lenovo này sở hữu cấu hình mạnh nhờ trang bị chip Helio G88 cùng dung lượng lưu trữ lớn với tùy chọn RAM 8GB và bộ nhớ 128GB.",6490000,100,"2024-11-13 22:17:30.935534","c03",0,0
"5af18ccc-5163-434e-94b7-a9cc755f53eb","Tai nghe Bluetooth True Wireless JBL Live Pro 2","JBL","Đặc điểm nổi bật
Đắm chìm trong không gian riêng tư với công nghệ chống ồn chủ động hiện đại
Thoải mái đi xa mà không sợ bị gián đoạn với viên pin đến 40 giờ kèm hộp sạc
Trò chuyện không giới hạn với 6 mic thoại được tích hợp giúp loại bỏ mọi tạp âm
Công nghệ Bluetooth 5.4 hỗ trợ kết nối, chuyển đổi nhanh chóng giữa 2 thiết bị
Tai nghe JBL Live Pro 2 – Trải nghiệm âm nhạc ấn tượng
Sản phẩm JBL Live Pro 2 có thiết kế độc đáo, hút mắt cùng khả năng loại bỏ tiếng ồn tuyệt vời đã thu hút sự quan tâm của không ít người dùng. Dòng tai nghe không dây có thể thưởng thức âmnhạc, thực hiện cuộc gọi và không bị ảnh hưởng bởi bất kỳ tiếng ồn nào từ môi trường xung quanh.

Âm thanh JBL Signature Sound vượt trội
Tai nghe Live Pro 2 được trang bị âm thanh JBL Signature Sound kết hợp với driver kích thước 11mm mang lại cho người dùng trải nghiệm âm thanh vượt trội.
Tai nghe JBL Live Pro 2

Thiết kế nhỏ gọn, 6 micro đàm thoại chất lượng cao
Tai nghe JBL Live Pro 2 có thiết kế nhỏ gọn và có hình bầu dục ở phần thân và đầu silicone. Không chỉ mang đến sự thoải mái cho người dùng khi sử dụng trong thời gian dài, tai nghe còn ôm sát vào vành tai, hỗ trợ chống ồn tốt hơn. Kết hợp với khả năng chống ồn được tích hợp sẵn trong thiết bị, chắc chắn tai nghe sẽ mang đến những bản nhạc trong trẻo, sinh động nhất.

Tai nghe JBL Live Pro 2

Với sự tích hợp của 6 micro bên trong, JBL Live Pro 2 còn có khả năng loại bỏ tiếng gió và những tiếng ồn xung quanh trong khi gọi điện. Theo đó, giọng nói của bạn sẽ trở nên rõ ràng và to hơn. Cùng với đó là tính năng Voice Aware giúp người dùng có thể kiểm soát được giọng nói của bản thân.

Thời lượng pin lên đến 40 giờ cùng tốc độ sạc nhanh chóng
JBL dù là tai nghe thuộc phân khúc tầm trung nhưng vẫn mang đến thời lượng pin ấn tượng lên đến 40 giờ (bao gồm 10 giờ của tai nghe và 30 giờ của hộp sạc). Thiết kế này cho phép người dùng sử dụng thiết bị liên tục 2 ngày chỉ với một lần sạc. Live Pro 2 cho phép khả năng sạc nhanh khi bạn chỉ cần 15 phút sạc để có được 4 giờ phát nhạc.

Tai nghe JBL Live Pro 2

Mua tai nghe JBL Live Pro 2 giá rẻ, chất lượng tại CellphoneS ngay
Tai nghe JBL Live Pro 2 chính hãng đặc biệt phù hợp dành cho những ai muốn tìm một sản phẩm tầm trung nhưng vẫn có đầy đủ các tính năng như chống ồn, sạc nhanh,...Hệ thống bán lẻ công nghệ CellphoneS là một trong những nhà phân phối chính thức của JBL, nhanh chân đến ngay chi nhánh gần nhất để được mua hàng với giá hấp dẫn nhé.",2390000,100,"2024-11-13 23:00:06.607331","c05",0,0
"6922a748-0e42-4d26-9e93-85840e94d6d5","Tai nghe Bluetooth True Wireless Edifier NeoBuds Pro 2","Edifier","Đặc điểm nổi bật
Trang bị khử ồn chủ động với MIC 2 chiều, tránh xa mọi nhiễu loạn từ bên ngoài
Hiệu ứng âm thanh vòm sống động mang đến cho bạn trải nghiệm nghe cực đỉnh
Thuật toán ENC mới cùng với micro kép mang lại khả năng khử tiếng ồn tốt hơn
Tiết kiệm thời gian sạc nhờ tính năng sạc nhanh, chỉ với 15 phút sạc cho 2 giờ
Tai nghe không dây Edifier NeoBuds Pro 2 - Ngoại hình hiện đại
Tai nghe không dây Edifier NeoBuds Pro 2 có kiểu dáng thiết kế khá độc đáo, đậm chất Gaming. Bên cạnh đó, sản phẩm tai nghe Edifier đi cùng với những công nghệ hiện đại như ANC HI-RES, phát ra âm thanh hài hòa, trong trẻo. 

Ngoại hình bắt mắt
Tai nghe không dây Edifier NeoBuds Pro 2 được nhà sản xuất thiết kế rất tỉ mỉ, một số đường góc cạnh vuông vức, tạo nên ngoại hình mạnh mẽ, phù hợp với những bạn game thủ. 

Thiết kế Edifier NeoBuds Pro 2

Trọng lượng của thiết bị khá nhẹ, đem lại cảm giác đeo dễ chịu, không bị đau tai khi sử dụng thời gian dài. Ngoài ra, hộp đựng có họa tiết đường kẻ sọc trang bị đèn LED nhìn trông rất bí hiểm. 

Hỗ trợ nhiều tính năng hiện đại
Tai nghe không dây Edifier NeoBuds Pro 2 trang bị tính năng khử tiếng ồn ANC, đảm bảo người dùng tận hưởng âm thanh trọn vẹn, không bị tác động bởi những tạp âm bên ngoài. 

Tính năng tai nghe Edifier NeoBuds Pro 2

Thiết bị tích hợp công nghệ Bluetooth mới nhất, giúp đường truyền kết nối với smartphone, laptop, tablet,... ổn định, gần như không xảy ra hiện tượng khựng, hay rè âm thanh. 

Thời lượng pin của tai nghe không dây Edifier NeoBuds Pro 2 khá trâu, thoải mái sử dụng cả ngày dài một cách liền mạch. 

Mua ngay tai nghe không dây Edifier NeoBuds Pro 2 chính hãng, giá rẻ tại CellphoneS
Như vậy, nếu bạn muốn sử dụng tai nghe không dây có khả năng khử tiếng ồn vượt trội, thiết kế hiện đại, thời lượng pin lâu dài thì nên mua ngay Edifier NeoBuds Pro 2 tại cửa hàng CellphoneS để nhận được hàng chính hãng nhé.",2390000,102,"2024-11-13 23:15:38.241738","c05",0,0
"7f3cfebb-9c33-43b7-ab68-a69e3eebc7d8","OPPO Find X5 Pro","OPPO","OPPO Find X5 Pro sở hữu thiết kế tinh tế, đẳng cấp với mặt sau chất liệu gốm, thêm vào đó là camera Hasseblad cùng màn hình 1 tỷ màu Bionic và hiệu năng vượt trội từ chip Snapdragon 8 Gen 1. Hệ thống camera đột phá với 3 camera sau và camera selfie chất lượng cao cho những bức ảnh ấn tượng, đặc biệt là khả năng quay đếm 4K.",15990000,130,"2024-11-13 22:06:23.983119","c01",0,0
"7fe4b147-0c0e-4172-8707-e5daf712974b","Máy Tính Bảng Huawei Matepad 11.5''S 8GB 256GB Xám","Huawei","Huawei MatePad 11.5S là chiếc máy tính bảng mới ra mắt được trang bị chip Kirin 9000WL, dung lượng RAM 8GB cùng bộ nhớ trong 256GB. Máy sử dụng màn hình TFT LCD (paper mate) với kích thước 11.5 inch, độ sắc nét 2.8K (2800x1840px) và tốc độ làm mới 144Hz. Máy trang bị pin 8800mAh, có camera sau 13MP và trước 8MP.",13490000,100,"2024-11-13 22:11:28.900667","c03",0,0
"8367f010-94bf-4b83-95f3-cf8cd110dddc","Tai nghe Bluetooth True Wireless Marshall Minor 3 (III)","Marshall","Đặc điểm nổi bật
Thời lượng pin tốt, có thể hoạt động đến 5 giờ liên tục và 25 giờ khi kèm hộp sạc
Màng loa 12mm được tuỳ chỉnh mang đến chất lượng âm thanh rõ ràng, sắc nét
Trang bị kháng nước chuẩn IPX4 giúp bảo vệ tai nghe khỏi mồi hôi và nước bắn
Tích hợp cảm biến tiệm cận có khả năng tự động dừng tắt nhạc khi tháo tai nghe
Tai nghe không dây Marshall Minor 3 - Chất âm sống động, kiểu dáng nhỏ gọn, sang trọng
Nếu bạn là người có sở thích nghe nhạc thì dòng tai nghe không dây Marshall Minor 3 sẽ là một trong những lựa chọn tuyệt vời không nên bỏ qua. Sở hữu chất lượng âm thanh tuyệt hảo, thiết kế sang trọng và khả năng kết nối không dây ổn định, thế hệ tai nghe Marshall này sẽ mang đến cho bạn nhiều trải nghiệm nghe nhạc chất lượng cao và cực kỳ thoải mái. Cùng tìm hiểu thêm về tai nghe Marshall ngay trong bài viết dưới này nhé!

Trình xử lý âm thanh cỡ lớn, cho trải nghiệm âm nhạc tuyệt đỉnh
Điểm nhấn ấn tượng trên thông số kỹ thuật của tai nghe không dây Marshall Minor 3 là trình xử lý âm thanh Driver Dynamic 12mm cao cấp. Thông qua khả năng tinh chỉnh chất âm đỉnh cao, Minor 3 sẽ mang tới cho người dùng những trải nghiệm âm nhạc mạnh mẽ, tái hiện sự sống động trên từng giai điệu.

Tai nghe không dây Marshall Minor 3

Đi kèm với đó là tính năng điều khiển cảm ứng siêu nhạy bén, cho phép người sử dụng dễ dàng thao tác trả lời thoại, chỉnh sửa âm lượng tai nghe mà không làm gián đoạn trải nghiệm. Đặc biệt, khi bạn buộc phải tháo tai nghe khỏi tai, hệ thống cũng sẽ tự động kích hoạt trạng thái tạm dừng của bản nhạc đang phát. Qua đó, bạn sẽ không bỏ lỡ bất kỳ giai điệu nào trong bài nhạc yêu thích của mình rồi nhé!

Tạo hình Earbuds siêu gọn nhẹ, kiểu dáng sang trọng
Thiết kế bên ngoài của tai nghe không dây Marshall Minor 3 nhận về vô số lời khen khi sở hữu kiểu dáng cổ điển sang trọng cùng tạo hình Earbuds vô cùng gọn nhẹ, tạo cảm giác thoải mái khi mang. 

Tai nghe không dây Marshall Minor 3 - Chất âm sống động, kiểu dáng nhỏ gọn, sang trọng

Theo đó, với trọng lượng chỉ 40 gram, tai nghe này không gây bất kỳ ấp lực nào cho tai của người dùng mà ngược lại còn đảm bảo sự dễ chịu, nhẹ nhàng trong quá trình trải nghiệm. Sự kết hợp hoàn hảo giữa kích thước nhỏ gọn và thiết kế sang trọng đã tạo nên một sự tinh tế và tiện lợi tuyệt vời dành cho người dùng.

Nâng cao độ bền bỉ với chỉ số chống nước đạt tới IPX4
Về khả năng kháng nước, tai nghe Marshall Minor 3 đảm bảo độ bền bỉ cao khi được chứng nhận với chỉ số chống nước lên đến IPX4. Với ưu điểm kháng nước ấn tượng này, tai nghe Minor 3 có thể chống chịu được trong các môi trường ẩm ướt nhẹ. 

Tai nghe không dây Marshall Minor 3 - Chất âm sống động, kiểu dáng nhỏ gọn, sang trọng

Chính vì vậy mà bạn có thể thoải mái trải nghiệm dòng tai nghe chính hãng này trong các hoạt động thể thao ngoài trời mà không lo bị hỏng hóc nữa rồi nhé!

Không gián đoạn trải nghiệm với thời gian sạc siêu nhanh
Thông số sạc pin trên tai nghe không dây Marshall Minor 3 cũng được đánh giá khá cao. Nó cho phép người sử dụng có được trải nghiệm giải trí liền mạch, không bị gián đoạn nhờ thời gian sạc siêu nhanh. 

Tai nghe không dây Marshall Minor 3 - Chất âm sống động, kiểu dáng nhỏ gọn, sang trọng

Với chỉ 15 phút sạc, tai nghe Marshall Minor 3 cho phép bạn có thể thoải mái tận hưởng những phút giây giải trí tuyệt vời trong hơn 1.5 giờ. Còn khi được nạp đầy pin cho cả hộp sạc lẫn tai nghe. Thời lượng nghe nhạc, giải trí của bạn sẽ còn được kéo dài hơn rất nhiều, lên đến 25 giờ chỉ sau 1 lần sạc duy nhất khi dùng với hộp sạc.

Kết nối linh hoạt đa thiết bị với chuẩn Bluetooth 5.2
Nhờ được tích hợp công nghệ kết nối không dây Bluetooth 5.2 hiện đại, tai nghe Marshall Minor 3 có thể dễ dàng ghép nối và chuyển đổi giữa các thiết bị di động như điện thoại, tablet, laptop mà không gặp bất kỳ trục trặc kết nối gì.

Kết nối linh hoạt đa thiết bị với chuẩn Bluetooth 5.2

